No,Tahun,Bulan,Tanggal Lengkap,Provinsi,Kabupaten/Kota,Jumlah Korban,Dirawat RS,Status/Penyebab,Penyebab / Keterangan,Bulan_Num,Tanggal,Flag_KLB,Flag_Disetop,Skor_D1_Korban,Skor_D2_Patogen,Skor_D3_KLB,Skor_D4_Rekurensi,Skor_D5_DataLengkap,Skor Risiko,Kategori Risiko,Level Risiko,Rekomendasi,Kategori Penyebab
115,2025,Desember,2025-12-02,Jawa Tengah,Batang,73,12,Cold chain rusak,Cold chain rusak,12,,False,False,18,18,0,10,8,54,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Rantai Dingin / Penyimpanan
116,2025,Desember,2025-12-05,Sulawesi Selatan,Makassar,89,11,Higienitas rendah,Higienitas rendah,12,,False,False,18,12,0,0,8,38,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
117,2025,Desember,2025-12-08,Di Yogyakarta,Bantul,156,20,Cold chain rusak,Cold chain rusak,12,,False,False,25,18,0,10,8,61,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Rantai Dingin / Penyimpanan
118,2025,Desember,2025-12-10,Jawa Timur,Situbondo,67,11,Kontaminasi bakteri,Kontaminasi bakteri,12,,False,False,18,15,0,10,8,51,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
119,2025,Desember,2025-12-12,Jawa Barat,Cianjur,85,14,Makanan berbau,Makanan berbau/busuk,12,,False,False,18,5,0,10,8,41,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
120,2025,Desember,2025-12-15,Jawa Tengah,Pemalang,79,13,Higienitas rendah,Higienitas rendah,12,,False,False,18,12,0,10,8,48,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
121,2025,Desember,2025-12-18,Jawa Barat,Bandung Barat,112,15,Kontaminasi bakteri,Kontaminasi bakteri,12,,False,False,25,15,0,10,8,58,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
122,2025,Desember,2025-12-20,Jawa Timur,Sampang,61,10,Cold chain rusak,Cold chain rusak,12,,False,False,18,18,0,10,8,54,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Rantai Dingin / Penyimpanan
123,2025,Desember,2025-12-23,Di Yogyakarta,Sleman,94,15,Makanan berbau,Makanan berbau/busuk,12,,False,False,18,5,0,10,8,41,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
124,2025,Desember,2025-12-28,Jawa Tengah,Semarang,98,13,Makanan berbau,Makanan berbau/busuk,12,,False,False,18,5,0,10,8,41,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
No,Tahun,Bulan,Tanggal Lengkap,Provinsi,Kabupaten/Kota,0,Dirawat RS,Status/Penyebab,Kategori Penyebab,0,,False,False,5,5,0,0,4,14,Rendah,🟢,Pemantauan rutin,Kontaminasi Makanan Umum
125,2026,Januari,2026-01-08,Jawa Tengah,Grobogan,811,115,Sebagian masih dirawat,Kontaminasi bakteri,1,,False,False,35,15,0,10,8,68,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
126,2026,Januari,2026-01-10,Jawa Timur,Mojokerto,411,48,Sebagian sembuh,Kontaminasi bakteri,1,,False,False,30,15,0,10,8,63,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
127,2026,Januari,2026-01-11,Jawa Tengah,Wonogiri,206,25,Sebagian sembuh,Makanan berbau/busuk,1,,False,False,25,5,0,10,8,48,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
128,2026,Januari,2026-01-12,Sulawesi Barat,Majene,61,40,Masih dirawat,Kontaminasi bakteri,1,,False,False,18,15,0,0,8,41,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Bakteri
129,2026,Januari,2026-01-15,Nusa Tenggara Barat,Lombok Timur,132,18,Dalam pemantauan,Cold chain rusak,1,,False,False,25,18,0,0,8,51,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Rantai Dingin / Penyimpanan
130,2026,Januari,2026-01-20,Sulawesi Utara,Tomohon,35,8,Dalam perawatan,Higienitas rendah,1,,False,False,12,12,0,5,8,37,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Higienitas Rendah
131,2026,Januari,2026-01-26,Jawa Barat,Cianjur,204,4,Sebagian sembuh,Makanan berbau/busuk,1,,False,False,25,5,0,10,8,48,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
132,2026,Januari,2026-01-28,Jawa Tengah,Kudus,521,52,Masih dirawat,Kontaminasi bakteri,1,,False,False,35,15,0,10,8,68,Tinggi,🟠,"Intervensi prioritas, audit SPPG",Kontaminasi Bakteri
133,2026,Januari,2026-01-30,Nusa Tenggara Timur,Manggarai Barat,132,20,Dalam investigasi,Makanan berbau/busuk,1,,False,False,25,5,0,0,8,38,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Kontaminasi Makanan Umum
135,2026,Maret,,Dki Jakarta,jakarta barat,56,,,dugaan cloud chain rusak,3,1 maret 2026,False,False,18,8,0,0,10,36,Sedang,🟡,"Pemantauan intensif, peningkatan SOP hygiene",Dugaan / Belum Terverifikasi
